[2026-06-27 18:38:35] [INFO    ] discord.client: logging in using static token
[2026-06-27 18:38:35] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me with None has returned 200
[2026-06-27 18:38:35] [DEBUG   ] discord.http: GET /users/@me has found its initial rate limit bucket hash (78bb8553d9352a5a2f89f9def401287a).
[2026-06-27 18:38:35] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me has received {'id': '1520194418823397447', 'username': 'AFQM Lounge Bot', 'avatar': None, 'discriminator': '8781', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None, 'mfa_enabled': False, 'locale': 'en-US', 'premium_type': 0, 'email': None, 'verified': True, 'bio': ''}
[2026-06-27 18:38:36] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me with None has returned 200
[2026-06-27 18:38:36] [DEBUG   ] discord.http: GET /oauth2/applications/@me has found its initial rate limit bucket hash (d28a133af187e91d71d96a223467ce49).
[2026-06-27 18:38:36] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me has received {'id': '1520194418823397447', 'name': 'AFQM Lounge Bot', 'icon': None, 'description': '', 'type': None, 'summary': '', 'is_monetized': False, 'is_verified': False, 'is_discoverable': False, 'bot': {'id': '1520194418823397447', 'username': 'AFQM Lounge Bot', 'avatar': None, 'discriminator': '8781', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'bot_public': True, 'bot_require_code_grant': False, 'install_params': {'scopes': ['applications.commands'], 'permissions': '0'}, 'integration_types_config': {'0': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}, '1': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}}, 'verify_key': '52ce263a7680e6012a92c0690c359a2ca0ff8af3481674c603c1543ec04832a3', 'flags': 565248, 'flags_new': '565248', 'hook': True, 'storefront_available': False, 'redirect_uris': [], 'interactions_endpoint_url': None, 'role_connections_verification_url': None, 'owner': {'id': '864203873480343583', 'username': 'bwight___', 'avatar': '1643445df30897c88855a86c730393c3', 'discriminator': '0', 'public_flags': 128, 'flags': 128, 'banner': 'bf3c46204d5616b3185c1a6a5d512732', 'accent_color': 3805273, 'global_name': 'bwight ♪ | hoot hoot ♪', 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': {'font_id': 3, 'effect_id': 2, 'colors': [2692408, 852243]}, 'banner_color': '#3a1059', 'clan': {'identity_guild_id': '1072614816579063828', 'identity_enabled': True, 'tag': 'bazz', 'badge': '04cee49fbcaa69a71206ccb637470e72'}, 'primary_guild': {'identity_guild_id': '1072614816579063828', 'identity_enabled': True, 'tag': 'bazz', 'badge': '04cee49fbcaa69a71206ccb637470e72'}}, 'approximate_guild_count': 1, 'approximate_user_install_count': 0, 'approximate_user_authorization_count': 0, 'interactions_event_types': [], 'interactions_version': 1, 'explicit_content_filter': 0, 'rpc_application_state': 0, 'store_application_state': 1, 'verification_state': 1, 'integration_public': True, 'integration_require_code_grant': False, 'discoverability_state': 1, 'discovery_eligibility_flags': 224, 'monetization_state': 1, 'verification_eligibility_flags': 91036, 'monetization_eligibility_flags': 181988, 'bot_approximate_guild_count': 1, 'team': None, 'internal_guild_restriction': 2, 'approved_consoles': [], 'pricing_localization_strategy': 'localized_price_sets'}
[2026-06-27 18:38:36] [DEBUG   ] discord.gateway: Created websocket connected to wss://gateway.discord.gg/
[2026-06-27 18:38:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-arm-us-east1-c-6r0x",{"micros":0.0}]']}}
[2026-06-27 18:38:36] [DEBUG   ] discord.gateway: Shard ID None has sent the IDENTIFY payload.
[2026-06-27 18:38:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
